Hero Image,Details,Description,Name,Excursion Link
n,y,y,The Craftsman Road,https://www.hollandamerica.com/en_US/shore-excursions/1010056/the-craftsman-road.html
n,y,y,The First Nation Of Wendake,https://www.hollandamerica.com/en_US/shore-excursions/1010066/the-first-nation-of-wendake.html
n,y,y,The Ghosts Of Old Quebec,https://www.hollandamerica.com/en_US/shore-excursions/1010066/the-ghosts-of-old-quebec.html
y,y,y,The Heart Of Historic Halifax,https://www.hollandamerica.com/en_US/shore-excursions/1010056/the-heart-of-historic-halifax.html
n,y,y,The Heart Of Historic Halifax (Guided In Spanish),https://www.hollandamerica.com/en_US/shore-excursions/1010066/the-heart-of-historic-halifax-guided-in-spanish.html
n,y,y,"The Island's Finest: Anne, Lobster & Scenic Drive",https://www.hollandamerica.com/en_US/shore-excursions/1010066/the-island-s-finest-anne-lobster-scenic-drive.html
n,y,y,The Seafood Chef (A Small-Group Tour),https://www.hollandamerica.com/en_US/shore-excursions/1010056/the-seafood-chef-a-small-group-tour.html
n,y,y,The Vanderbilts' Newport,https://www.hollandamerica.com/en_US/shore-excursions/1010067/the-vanderbilts-newport.html
n,y,y,"Top Ten: Saint John, St Martin & Bay Of Fundy",https://www.hollandamerica.com/en_US/shore-excursions/1010066/top-ten-saint-john-st-martin-bay-of-fundy.html
n,y,y,Trolley 'Round Saint John,https://www.hollandamerica.com/en_US/shore-excursions/1010066/trolley-round-saint-john.html
y,y,y,UNESCO Historic Sites,https://www.hollandamerica.com/en_US/shore-excursions/1010056/unesco-historic-sites.html
n,y,y,Ultimate Anne Of Green Gables Experience,https://www.hollandamerica.com/en_US/shore-excursions/1010056/ultimate-anne-of-green-gables-experience.html
n,y,y,Universal Studios Orlando,https://www.hollandamerica.com/en_US/shore-excursions/1010060/universal-studios-orlando.html
n,y,y,Victorian Villages Of Mount Desert Island,https://www.hollandamerica.com/en_US/shore-excursions/1010062/victorian-villages-of-mount-desert-island.html
y,y,y,Walking The Freedom Trail,https://www.hollandamerica.com/en_US/shore-excursions/1010056/walking-the-freedom-trail.html
n,y,y,Whale Watching,https://www.hollandamerica.com/en_US/shore-excursions/1010066/whale-watching.html
y,y,y,World Famous Conch Train Hop-On/Hop-Off (Wheelchair Accessible),https://www.hollandamerica.com/en_US/shore-excursions/1010059/world-famous-conch-train-hop-on-hop-off-wheelchair-accessible.html
y,y,y,World-Famous Hop-On/Hop-Off Conch Train,https://www.hollandamerica.com/en_US/shore-excursions/1010059/world-famous-hop-on-hop-off-conch-train.html
